A001379index	padic_2	padic_3	padic_5	padic_7	padic_11	padic_13	padic_17	padic_19	padic_23	padic_29	padic_31	padic_41	padic_47	padic_59	padic_71	row_exponent_sum
192	46	2	0	0	2	0	1	0	1	0	0	1	1	1	1	56
174	42	2	1	4	0	2	0	0	1	1	0	1	0	1	0	55
180	44	0	0	6	0	0	1	0	1	0	0	1	0	1	1	55
101	46	0	0	0	2	3	0	0	1	0	1	0	1	0	0	54
102	46	0	0	0	2	3	0	0	1	0	1	0	1	0	0	54
139	42	0	7	0	1	0	0	0	1	0	0	1	0	1	1	54
122	43	0	0	0	2	2	0	1	1	1	0	1	0	1	0	52
123	43	0	0	0	2	2	0	1	1	1	0	1	0	1	0	52
124	43	0	0	0	2	2	0	1	1	1	0	1	0	1	0	52
132	42	0	0	4	1	0	0	0	1	0	1	1	1	1	0	52
171	42	0	0	0	0	2	0	0	1	1	1	1	1	1	1	51
147	32	0	9	0	0	0	0	1	0	1	0	1	1	1	1	47
168	18	19	0	0	0	3	0	0	0	1	1	1	0	1	1	45
158	32	0	1	0	0	3	1	1	1	1	1	0	1	1	1	44
80	31	1	0	3	2	0	1	1	0	1	1	1	1	0	0	43
81	31	1	0	3	2	0	1	1	0	1	1	1	1	0	0	43
144	28	1	0	1	1	2	1	0	1	1	1	1	1	1	1	41
96	18	3	8	1	1	0	1	1	0	1	0	0	1	1	1	37
118	18	0	8	5	0	0	0	1	1	0	1	1	0	1	1	37
136	21	0	0	6	1	3	1	1	0	1	0	1	0	1	1	37
157	20	0	2	5	0	3	1	0	1	1	1	1	0	1	1	37
145	18	3	2	1	2	3	0	1	1	1	0	1	1	1	1	36
125	20	2	0	0	2	3	1	0	1	1	1	1	1	1	1	35
134	18	0	0	6	1	3	1	1	1	1	1	1	1	0	0	35
135	18	0	0	6	1	3	1	1	1	1	1	1	1	0	0	35
156	18	0	0	6	1	3	1	1	0	1	0	1	1	1	1	35
160	0	17	7	4	2	2	0	0	0	0	1	0	0	1	1	35
172	12	6	2	5	0	3	1	1	1	0	1	0	1	1	1	35
175	0	20	0	6	2	0	1	0	0	1	1	1	0	1	1	34
186	2	19	0	4	0	3	0	0	0	1	1	1	1	1	1	34
77	6	17	0	4	0	0	0	0	1	0	1	1	1	1	1	33
104	1	19	0	4	2	3	1	0	1	1	0	1	0	0	0	33
105	1	19	0	4	2	3	1	0	1	1	0	1	0	0	0	33
111	18	0	0	6	0	0	1	1	1	1	1	1	1	1	1	33
121	0	19	5	1	2	0	0	1	1	1	0	1	1	0	1	33
141	16	1	0	4	2	2	1	1	0	1	1	1	1	1	1	33
151	1	19	1	1	2	3	0	1	0	1	1	1	1	1	0	33
161	12	1	9	1	0	2	1	1	0	1	1	1	1	1	1	33
162	1	19	0	4	2	0	0	1	1	1	0	1	1	1	1	33
163	2	19	0	0	2	3	1	0	1	1	1	1	0	1	1	33
177	0	17	7	0	1	2	0	0	0	1	1	1	1	1	1	33
188	0	17	7	1	0	0	1	0	1	1	1	1	1	1	1	33
40	18	0	0	6	1	3	1	1	0	1	0	1	0	0	0	32
41	18	0	0	6	1	3	1	1	0	1	0	1	0	0	0	32
45	18	1	2	5	1	0	0	0	0	1	1	0	1	1	1	32
58	17	0	5	0	2	3	1	1	0	0	1	0	0	1	1	32
59	17	0	5	0	2	3	1	1	0	0	1	0	0	1	1	32
70	0	18	9	0	0	0	0	1	1	0	1	0	0	1	1	32
71	0	18	9	0	0	0	0	1	1	0	1	0	0	1	1	32
130	1	17	2	5	0	0	0	1	1	1	1	0	1	1	1	32
140	1	17	1	5	1	0	0	1	1	1	1	1	0	1	1	32
159	0	19	0	1	2	3	1	1	1	1	0	1	1	0	1	32
167	0	18	0	5	0	2	1	1	0	0	1	1	1	1	1	32
49	19	1	1	1	2	0	0	1	0	1	1	1	1	1	1	31
63	16	3	2	0	1	2	1	0	0	1	1	1	1	1	1	31
120	13	0	2	5	2	3	0	0	1	1	0	1	1	1	1	31
152	0	19	0	0	2	3	0	1	0	1	1	1	1	1	1	31
185	0	18	0	1	2	2	0	1	1	1	1	1	1	1	1	31
65	3	17	0	1	1	2	1	0	1	1	1	0	0	1	1	30
100	0	19	0	0	2	3	0	1	0	1	1	1	1	1	0	30
106	0	19	0	0	2	3	1	0	1	1	0	0	1	1	1	30
107	0	19	0	0	2	3	1	0	1	1	0	0	1	1	1	30
129	9	1	8	1	1	3	0	1	1	1	1	0	1	1	1	30
142	0	17	1	0	2	2	1	1	1	0	1	1	1	1	1	30
150	3	6	7	5	1	2	0	1	0	1	1	1	0	1	1	30
154	4	7	7	1	1	3	0	1	1	0	1	1	1	1	1	30
181	0	12	5	3	2	0	1	1	0	1	1	1	1	1	1	30
193	0	12	7	0	0	3	1	0	1	1	1	1	1	1	1	30
42	18	0	0	0	1	3	1	1	1	0	0	1	1	1	1	29
112	4	12	0	1	2	3	0	1	0	1	1	1	1	1	1	29
115	7	9	0	0	1	3	1	1	1	1	1	1	1	1	1	29
153	10	1	0	5	2	3	0	1	1	1	1	1	1	1	1	29
169	6	0	9	4	2	0	0	1	1	1	1	1	1	1	1	29
173	0	12	0	6	0	3	1	1	1	1	1	1	1	0	1	29
191	1	6	8	6	0	0	0	1	1	1	1	1	1	1	1	29
76	0	17	2	0	0	2	0	0	1	1	1	1	1	1	1	28
95	10	1	2	5	0	3	0	1	0	1	1	1	1	1	1	28
97	11	2	0	3	1	3	1	0	1	1	1	1	1	1	1	28
98	0	13	0	6	1	1	1	1	1	1	1	0	1	0	1	28
99	0	13	0	6	1	1	1	1	1	1	1	0	1	0	1	28
119	3	6	8	1	1	1	1	1	1	0	1	1	1	1	1	28
155	2	2	9	4	2	3	0	1	1	1	1	1	0	0	1	28
170	0	12	2	1	1	3	1	1	1	1	1	1	1	1	1	28
187	7	2	1	4	2	3	1	1	1	1	1	1	1	1	1	28
25	0	19	0	0	2	3	1	0	1	1	0	0	0	0	0	27
